mutant,operator,info,status
   1,AOD,nayajson:361,killed by test_arrays
   2,AOD,nayajson:387,killed by test_arrays
   3,AOD,nayajson:388,killed by test_arrays
   4,AOD,nayajson:389,+survived
   5,AOD,nayajson:390,+survived
   6,AOD,nayajson:391,+survived
   7,AOD,nayajson:392,+survived
   8,AOD,nayajson:393,+survived
   9,AOD,nayajson:397,killed by test_objects
  10,AOD,nayajson:398,+survived
  11,AOD,nayajson:399,killed by test_objects
  12,AOD,nayajson:400,killed by test_objects
  13,AOD,nayajson:411,killed by test_objects
  14,AOD,nayajson:441,killed by test_objects
  15,AOD,nayajson:442,killed by test_objects
  16,AOD,nayajson:443,+survived
  17,AOD,nayajson:444,+survived
  18,AOD,nayajson:445,+survived
  19,AOD,nayajson:446,+survived
  20,AOD,nayajson:447,+survived
  21,AOD,nayajson:451,killed by test_objects
  22,AOD,nayajson:452,+survived
  23,AOD,nayajson:453,killed by test_objects
  24,AOD,nayajson:454,killed by test_objects
  25,AOD,nayajson:461,+survived
  26,AOD,nayajson:462,killed by test_objects
  27,AOD,nayajson:469,killed by test_objects
  28,AOD,nayajson:470,+survived
  29,AOD,nayajson:471,killed by test_objects
  30,AOD,nayajson:472,killed by test_objects
  31,AOD,nayajson:491,killed by test_objects
  32,AOD,nayajson:492,killed by test_objects
  33,AOD,nayajson:497,killed by test_arrays
  34,AOD,nayajson:498,killed by test_arrays
  35,AOD,nayajson:499,+survived
  36,AOD,nayajson:500,+survived
  37,AOR,nayajson:258,killed by test_string_parsing
  38,AOR,nayajson:258,incompetent
  39,AOR,nayajson:258,killed by test_string_parsing
  40,AOR,nayajson:258,killed by test_string_parsing
  41,AOR,nayajson:260,killed by test_string_parsing
  42,AOR,nayajson:260,incompetent
  43,AOR,nayajson:260,killed by test_string_parsing
  44,AOR,nayajson:260,killed by test_string_parsing
  45,AOR,nayajson:262,killed by test_string_parsing
  46,AOR,nayajson:262,incompetent
  47,AOR,nayajson:262,killed by test_string_parsing
  48,AOR,nayajson:262,killed by test_string_parsing
  49,AOR,nayajson:269,killed by test_string_parsing
  50,AOR,nayajson:269,incompetent
  51,AOR,nayajson:269,killed by test_string_parsing
  52,AOR,nayajson:269,killed by test_string_parsing
  53,AOR,nayajson:271,killed by test_string_parsing
  54,AOR,nayajson:271,incompetent
  55,AOR,nayajson:271,killed by test_string_parsing
  56,AOR,nayajson:271,killed by test_string_parsing
  57,AOR,nayajson:273,killed by test_string_parsing
  58,AOR,nayajson:273,incompetent
  59,AOR,nayajson:273,killed by test_string_parsing
  60,AOR,nayajson:273,killed by test_string_parsing
  61,AOR,nayajson:280,killed by test_string_parsing
  62,AOR,nayajson:280,incompetent
  63,AOR,nayajson:280,killed by test_string_parsing
  64,AOR,nayajson:280,killed by test_string_parsing
  65,AOR,nayajson:282,killed by test_string_parsing
  66,AOR,nayajson:282,incompetent
  67,AOR,nayajson:282,killed by test_string_parsing
  68,AOR,nayajson:282,killed by test_string_parsing
  69,AOR,nayajson:284,+survived
  70,AOR,nayajson:284,+survived
  71,AOR,nayajson:284,+survived
  72,AOR,nayajson:284,+survived
  73,AOR,nayajson:291,killed by test_string_parsing
  74,AOR,nayajson:293,killed by test_string_parsing
  75,AOR,nayajson:295,killed by test_string_parsing
  76,AOR,nayajson:361,killed by test_arrays
  77,AOR,nayajson:387,killed by test_arrays
  78,AOR,nayajson:388,killed by test_arrays
  79,AOR,nayajson:389,+survived
  80,AOR,nayajson:390,+survived
  81,AOR,nayajson:391,+survived
  82,AOR,nayajson:392,+survived
  83,AOR,nayajson:393,+survived
  84,AOR,nayajson:397,killed by test_objects
  85,AOR,nayajson:398,+survived
  86,AOR,nayajson:399,killed by test_objects
  87,AOR,nayajson:400,killed by test_objects
  88,AOR,nayajson:411,killed by test_objects
  89,AOR,nayajson:441,killed by test_objects
  90,AOR,nayajson:442,killed by test_objects
  91,AOR,nayajson:443,+survived
  92,AOR,nayajson:444,+survived
  93,AOR,nayajson:445,+survived
  94,AOR,nayajson:446,+survived
  95,AOR,nayajson:447,+survived
  96,AOR,nayajson:451,killed by test_objects
  97,AOR,nayajson:452,+survived
  98,AOR,nayajson:453,killed by test_objects
  99,AOR,nayajson:454,killed by test_objects
 100,AOR,nayajson:461,+survived
 101,AOR,nayajson:462,killed by test_objects
 102,AOR,nayajson:465,?survived
 103,AOR,nayajson:465,?survived
 104,AOR,nayajson:469,killed by test_objects
 105,AOR,nayajson:470,+survived
 106,AOR,nayajson:471,killed by test_objects
 107,AOR,nayajson:472,killed by test_objects
 108,AOR,nayajson:478,?survived
 109,AOR,nayajson:478,?survived
 110,AOR,nayajson:491,killed by test_objects
 111,AOR,nayajson:492,killed by test_objects
 112,AOR,nayajson:497,killed by test_arrays
 113,AOR,nayajson:498,killed by test_arrays
 114,AOR,nayajson:499,+survived
 115,AOR,nayajson:500,+survived
 116,ASR,nayajson:269,killed by test_string_parsing
 117,ASR,nayajson:271,killed by test_string_parsing
 118,ASR,nayajson:273,killed by test_string_parsing
 119,ASR,nayajson:280,killed by test_string_parsing
 120,ASR,nayajson:282,killed by test_string_parsing
 121,ASR,nayajson:284,+survived
 122,ASR,nayajson:291,killed by test_string_parsing
 123,ASR,nayajson:293,killed by test_string_parsing
 124,ASR,nayajson:295,killed by test_string_parsing
 125,ASR,nayajson:318,+survived
 126,CDI,nayajson:334,killed by test_objects
 127,CDI,nayajson:338,-survived
 128,COD,nayajson:82 ,killed by test_arrays
 129,COI,nayajson:36 ,killed by test_arrays
 130,COI,nayajson:46 ,killed by test_arrays
 131,COI,nayajson:47 ,killed by test_arrays
 132,COI,nayajson:50 ,killed by test_arrays
 133,COI,nayajson:53 ,killed by test_arrays
 134,COI,nayajson:56 ,killed by test_arrays
 135,COI,nayajson:59 ,killed by test_arrays
 136,COI,nayajson:62 ,killed by test_arrays
 137,COI,nayajson:65 ,killed by test_arrays
 138,COI,nayajson:67 ,killed by test_arrays
 139,COI,nayajson:67 ,killed by test_arrays
 140,COI,nayajson:70 ,killed by test_arrays
 141,COI,nayajson:73 ,killed by test_arrays
 142,COI,nayajson:76 ,killed by test_arrays
 143,COI,nayajson:78 ,killed by test_arrays
 144,COI,nayajson:80 ,killed by test_arrays
 145,COI,nayajson:82 ,killed by test_arrays
 146,COI,nayajson:84 ,killed by test_arrays
 147,COI,nayajson:85 ,killed by test_number_parsing
 148,COI,nayajson:85 ,killed by test_number_parsing
 149,COI,nayajson:87 ,killed by test_number_parsing
 150,COI,nayajson:90 ,killed by test_number_parsing
 151,COI,nayajson:93 ,killed by test_number_parsing
 152,COI,nayajson:100,killed by test_arrays
 153,COI,nayajson:101,killed by test_number_parsing
 154,COI,nayajson:104,killed by test_number_parsing
 155,COI,nayajson:107,killed by test_number_parsing
 156,COI,nayajson:114,killed by test_arrays
 157,COI,nayajson:115,killed by test_number_parsing
 158,COI,nayajson:118,+survived
 159,COI,nayajson:118,+survived
 160,COI,nayajson:123,killed by test_arrays
 161,COI,nayajson:124,killed by test_number_parsing
 162,COI,nayajson:124,killed by test_number_parsing
 163,COI,nayajson:129,killed by test_arrays
 164,COI,nayajson:130,killed by test_number_parsing
 165,COI,nayajson:130,killed by test_number_parsing
 166,COI,nayajson:132,killed by test_number_parsing
 167,COI,nayajson:139,killed by test_arrays
 168,COI,nayajson:140,killed by test_number_parsing
 169,COI,nayajson:140,killed by test_number_parsing
 170,COI,nayajson:142,killed by test_number_parsing
 171,COI,nayajson:145,killed by test_number_parsing
 172,COI,nayajson:152,killed by test_arrays
 173,COI,nayajson:153,killed by test_number_parsing
 174,COI,nayajson:153,killed by test_number_parsing
 175,COI,nayajson:158,killed by test_arrays
 176,COI,nayajson:159,+survived
 177,COI,nayajson:163,killed by test_arrays
 178,COI,nayajson:164,+survived
 179,COI,nayajson:168,killed by test_arrays
 180,COI,nayajson:169,+survived
 181,COI,nayajson:173,killed by test_arrays
 182,COI,nayajson:174,+survived
 183,COI,nayajson:180,killed by test_arrays
 184,COI,nayajson:181,killed by test_objects
 185,COI,nayajson:185,killed by test_arrays
 186,COI,nayajson:186,killed by test_objects
 187,COI,nayajson:190,killed by test_arrays
 188,COI,nayajson:191,killed by test_objects
 189,COI,nayajson:197,killed by test_arrays
 190,COI,nayajson:198,killed by test_objects
 191,COI,nayajson:202,killed by test_arrays
 192,COI,nayajson:203,killed by test_objects
 193,COI,nayajson:207,killed by test_arrays
 194,COI,nayajson:208,killed by test_objects
 195,COI,nayajson:214,killed by test_arrays
 196,COI,nayajson:215,killed by test_arrays
 197,COI,nayajson:219,killed by test_arrays
 198,COI,nayajson:223,killed by test_arrays
 199,COI,nayajson:224,killed by test_arrays
 200,COI,nayajson:229,killed by test_string_parsing
 201,COI,nayajson:231,killed by test_string_parsing
 202,COI,nayajson:233,killed by test_string_parsing
 203,COI,nayajson:236,killed by test_string_parsing
 204,COI,nayajson:239,killed by test_string_parsing
 205,COI,nayajson:242,killed by test_string_parsing
 206,COI,nayajson:245,killed by test_string_parsing
 207,COI,nayajson:248,killed by test_string_parsing
 208,COI,nayajson:251,killed by test_string_parsing
 209,COI,nayajson:256,killed by test_string_parsing
 210,COI,nayajson:257,killed by test_string_parsing
 211,COI,nayajson:257,killed by test_string_parsing
 212,COI,nayajson:259,killed by test_string_parsing
 213,COI,nayajson:259,killed by test_string_parsing
 214,COI,nayajson:261,killed by test_string_parsing
 215,COI,nayajson:261,killed by test_string_parsing
 216,COI,nayajson:267,killed by test_string_parsing
 217,COI,nayajson:268,killed by test_string_parsing
 218,COI,nayajson:268,killed by test_string_parsing
 219,COI,nayajson:270,killed by test_string_parsing
 220,COI,nayajson:270,killed by test_string_parsing
 221,COI,nayajson:272,killed by test_string_parsing
 222,COI,nayajson:272,killed by test_string_parsing
 223,COI,nayajson:278,killed by test_string_parsing
 224,COI,nayajson:279,killed by test_string_parsing
 225,COI,nayajson:279,killed by test_string_parsing
 226,COI,nayajson:281,killed by test_string_parsing
 227,COI,nayajson:281,killed by test_string_parsing
 228,COI,nayajson:283,+survived
 229,COI,nayajson:283,+survived
 230,COI,nayajson:289,killed by test_string_parsing
 231,COI,nayajson:290,killed by test_string_parsing
 232,COI,nayajson:290,killed by test_string_parsing
 233,COI,nayajson:292,killed by test_string_parsing
 234,COI,nayajson:292,killed by test_string_parsing
 235,COI,nayajson:294,killed by test_string_parsing
 236,COI,nayajson:294,killed by test_string_parsing
 237,COI,nayajson:301,killed by test_arrays
 238,COI,nayajson:307,killed by test_arrays
 239,COI,nayajson:312,killed by test_arrays
 240,COI,nayajson:316,timeout
 241,COI,nayajson:320,killed by test_arrays
 242,COI,nayajson:339,+survived
 243,COI,nayajson:345,killed by test_arrays
 244,COI,nayajson:346,killed by test_arrays
 245,COI,nayajson:348,killed by test_arrays
 246,COI,nayajson:360,killed by test_arrays
 247,COI,nayajson:361,killed by test_arrays
 248,COI,nayajson:362,killed by test_arrays
 249,COI,nayajson:363,killed by test_arrays
 250,COI,nayajson:364,killed by test_arrays
 251,COI,nayajson:365,killed by test_arrays
 252,COI,nayajson:367,killed by test_arrays
 253,COI,nayajson:369,killed by test_arrays
 254,COI,nayajson:373,killed by test_arrays
 255,COI,nayajson:374,killed by test_arrays
 256,COI,nayajson:375,killed by test_arrays
 257,COI,nayajson:377,killed by test_arrays
 258,COI,nayajson:383,killed by test_arrays
 259,COI,nayajson:385,killed by test_arrays
 260,COI,nayajson:387,killed by test_arrays
 261,COI,nayajson:389,killed by test_objects
 262,COI,nayajson:391,killed by test_objects
 263,COI,nayajson:395,killed by test_objects
 264,COI,nayajson:397,killed by test_objects
 265,COI,nayajson:399,killed by test_objects
 266,COI,nayajson:405,+survived
 267,COI,nayajson:411,killed by test_arrays
 268,COI,nayajson:412,killed by test_objects
 269,COI,nayajson:413,killed by test_objects
 270,COI,nayajson:414,killed by test_objects
 271,COI,nayajson:415,killed by test_objects
 272,COI,nayajson:417,killed by test_objects
 273,COI,nayajson:419,killed by test_objects
 274,COI,nayajson:421,killed by test_objects
 275,COI,nayajson:425,killed by test_objects
 276,COI,nayajson:426,killed by test_objects
 277,COI,nayajson:427,+survived
 278,COI,nayajson:429,+survived
 279,COI,nayajson:433,killed by test_objects
 280,COI,nayajson:437,killed by test_objects
 281,COI,nayajson:439,killed by test_objects
 282,COI,nayajson:441,killed by test_objects
 283,COI,nayajson:443,killed by test_objects
 284,COI,nayajson:445,killed by test_objects
 285,COI,nayajson:449,killed by test_objects
 286,COI,nayajson:451,killed by test_objects
 287,COI,nayajson:453,killed by test_objects
 288,COI,nayajson:457,+survived
 289,COI,nayajson:461,killed by test_arrays
 290,COI,nayajson:462,killed by test_objects
 291,COI,nayajson:463,killed by test_objects
 292,COI,nayajson:464,killed by test_objects
 293,COI,nayajson:467,killed by test_objects
 294,COI,nayajson:469,killed by test_objects
 295,COI,nayajson:471,killed by test_objects
 296,COI,nayajson:475,killed by test_objects
 297,COI,nayajson:480,killed by test_objects
 298,COI,nayajson:482,killed by test_objects
 299,COI,nayajson:483,killed by test_objects
 300,COI,nayajson:484,killed by test_objects
 301,COI,nayajson:486,killed by test_objects
 302,COI,nayajson:497,killed by test_arrays
 303,COI,nayajson:499,+survived
 304,COI,nayajson:506,killed by test_arrays
 305,CRP,nayajson:3  ,killed by test_arrays
 306,CRP,nayajson:4  ,killed by test_sequence
 307,CRP,nayajson:5  ,killed by test_sequence
 308,CRP,nayajson:6  ,killed by test_sequence
 309,CRP,nayajson:7  ,killed by test_sequence
 310,CRP,nayajson:9  ,killed by test_number_parsing
 311,CRP,nayajson:10 ,killed by test_number_parsing
 312,CRP,nayajson:11 ,killed by test_number_parsing
 313,CRP,nayajson:12 ,killed by test_number_parsing
 314,CRP,nayajson:13 ,killed by test_number_parsing
 315,CRP,nayajson:14 ,killed by test_number_parsing
 316,CRP,nayajson:15 ,-survived
 317,CRP,nayajson:16 ,killed by test_arrays
 318,CRP,nayajson:17 ,killed by test_string_parsing
 319,CRP,nayajson:18 ,killed by test_string_parsing
 320,CRP,nayajson:19 ,killed by test_arrays
 321,CRP,nayajson:20 ,killed by test_objects
 322,CRP,nayajson:21 ,killed by test_objects
 323,CRP,nayajson:22 ,killed by test_objects
 324,CRP,nayajson:23 ,+survived
 325,CRP,nayajson:24 ,+survived
 326,CRP,nayajson:25 ,+survived
 327,CRP,nayajson:26 ,killed by test_objects
 328,CRP,nayajson:27 ,killed by test_objects
 329,CRP,nayajson:28 ,killed by test_objects
 330,CRP,nayajson:29 ,killed by test_string_parsing
 331,CRP,nayajson:30 ,killed by test_string_parsing
 332,CRP,nayajson:31 ,killed by test_string_parsing
 333,CRP,nayajson:32 ,killed by test_string_parsing
 334,CRP,nayajson:33 ,+survived
 335,CRP,nayajson:36 ,killed by test_arrays
 336,CRP,nayajson:36 ,killed by test_arrays
 337,CRP,nayajson:38 ,+survived
 338,CRP,nayajson:40 ,-survived
 339,CRP,nayajson:47 ,killed by test_objects
 340,CRP,nayajson:47 ,killed by test_objects
 341,CRP,nayajson:49 ,killed by test_objects
 342,CRP,nayajson:49 ,killed by test_objects
 343,CRP,nayajson:50 ,killed by test_objects
 344,CRP,nayajson:50 ,killed by test_objects
 345,CRP,nayajson:52 ,killed by test_objects
 346,CRP,nayajson:52 ,killed by test_objects
 347,CRP,nayajson:53 ,killed by test_arrays
 348,CRP,nayajson:53 ,killed by test_arrays
 349,CRP,nayajson:55 ,killed by test_arrays
 350,CRP,nayajson:55 ,killed by test_arrays
 351,CRP,nayajson:56 ,killed by test_arrays
 352,CRP,nayajson:56 ,killed by test_arrays
 353,CRP,nayajson:58 ,killed by test_arrays
 354,CRP,nayajson:58 ,killed by test_arrays
 355,CRP,nayajson:59 ,killed by test_arrays
 356,CRP,nayajson:59 ,killed by test_arrays
 357,CRP,nayajson:61 ,killed by test_arrays
 358,CRP,nayajson:61 ,killed by test_arrays
 359,CRP,nayajson:62 ,killed by test_objects
 360,CRP,nayajson:62 ,killed by test_objects
 361,CRP,nayajson:64 ,killed by test_objects
 362,CRP,nayajson:64 ,killed by test_objects
 363,CRP,nayajson:65 ,killed by test_arrays
 364,CRP,nayajson:65 ,killed by test_arrays
 365,CRP,nayajson:67 ,killed by test_number_parsing
 366,CRP,nayajson:67 ,killed by test_number_parsing
 367,CRP,nayajson:70 ,killed by test_number_parsing
 368,CRP,nayajson:70 ,killed by test_number_parsing
 369,CRP,nayajson:73 ,killed by test_number_parsing
 370,CRP,nayajson:73 ,killed by test_number_parsing
 371,CRP,nayajson:76 ,+survived
 372,CRP,nayajson:76 ,+survived
 373,CRP,nayajson:78 ,killed by test_objects
 374,CRP,nayajson:78 ,killed by test_objects
 375,CRP,nayajson:80 ,killed by test_objects
 376,CRP,nayajson:80 ,killed by test_objects
 377,CRP,nayajson:83 ,+survived
 378,CRP,nayajson:83 ,+survived
 379,CRP,nayajson:85 ,killed by test_number_parsing
 380,CRP,nayajson:85 ,killed by test_number_parsing
 381,CRP,nayajson:87 ,killed by test_number_parsing
 382,CRP,nayajson:87 ,killed by test_number_parsing
 383,CRP,nayajson:90 ,killed by test_number_parsing
 384,CRP,nayajson:90 ,killed by test_number_parsing
 385,CRP,nayajson:90 ,killed by test_number_parsing
 386,CRP,nayajson:90 ,killed by test_number_parsing
 387,CRP,nayajson:96 ,killed by test_number_parsing
 388,CRP,nayajson:99 ,+survived
 389,CRP,nayajson:99 ,+survived
 390,CRP,nayajson:101,killed by test_number_parsing
 391,CRP,nayajson:101,killed by test_number_parsing
 392,CRP,nayajson:104,killed by test_number_parsing
 393,CRP,nayajson:104,killed by test_number_parsing
 394,CRP,nayajson:104,+survived
 395,CRP,nayajson:104,+survived
 396,CRP,nayajson:110,killed by test_number_parsing
 397,CRP,nayajson:113,+survived
 398,CRP,nayajson:113,+survived
 399,CRP,nayajson:115,killed by test_number_parsing
 400,CRP,nayajson:115,killed by test_number_parsing
 401,CRP,nayajson:118,+survived
 402,CRP,nayajson:118,+survived
 403,CRP,nayajson:122,+survived
 404,CRP,nayajson:122,+survived
 405,CRP,nayajson:124,+survived
 406,CRP,nayajson:124,+survived
 407,CRP,nayajson:124,killed by test_number_parsing
 408,CRP,nayajson:124,killed by test_number_parsing
 409,CRP,nayajson:124,killed by test_number_parsing
 410,CRP,nayajson:124,killed by test_number_parsing
 411,CRP,nayajson:128,+survived
 412,CRP,nayajson:128,+survived
 413,CRP,nayajson:130,killed by test_number_parsing
 414,CRP,nayajson:130,killed by test_number_parsing
 415,CRP,nayajson:134,killed by test_number_parsing
 416,CRP,nayajson:138,+survived
 417,CRP,nayajson:138,+survived
 418,CRP,nayajson:140,killed by test_number_parsing
 419,CRP,nayajson:140,killed by test_number_parsing
 420,CRP,nayajson:142,+survived
 421,CRP,nayajson:142,+survived
 422,CRP,nayajson:142,killed by test_number_parsing
 423,CRP,nayajson:142,killed by test_number_parsing
 424,CRP,nayajson:147,killed by test_number_parsing
 425,CRP,nayajson:151,+survived
 426,CRP,nayajson:151,+survived
 427,CRP,nayajson:153,killed by test_number_parsing
 428,CRP,nayajson:153,killed by test_number_parsing
 429,CRP,nayajson:157,+survived
 430,CRP,nayajson:157,+survived
 431,CRP,nayajson:159,+survived
 432,CRP,nayajson:159,+survived
 433,CRP,nayajson:162,+survived
 434,CRP,nayajson:162,+survived
 435,CRP,nayajson:164,+survived
 436,CRP,nayajson:164,+survived
 437,CRP,nayajson:167,+survived
 438,CRP,nayajson:167,+survived
 439,CRP,nayajson:169,+survived
 440,CRP,nayajson:169,+survived
 441,CRP,nayajson:172,+survived
 442,CRP,nayajson:172,+survived
 443,CRP,nayajson:174,+survived
 444,CRP,nayajson:174,+survived
 445,CRP,nayajson:179,+survived
 446,CRP,nayajson:179,+survived
 447,CRP,nayajson:181,killed by test_objects
 448,CRP,nayajson:181,killed by test_objects
 449,CRP,nayajson:184,+survived
 450,CRP,nayajson:184,+survived
 451,CRP,nayajson:186,killed by test_objects
 452,CRP,nayajson:186,killed by test_objects
 453,CRP,nayajson:189,+survived
 454,CRP,nayajson:189,+survived
 455,CRP,nayajson:191,killed by test_objects
 456,CRP,nayajson:191,killed by test_objects
 457,CRP,nayajson:196,+survived
 458,CRP,nayajson:196,+survived
 459,CRP,nayajson:198,killed by test_objects
 460,CRP,nayajson:198,killed by test_objects
 461,CRP,nayajson:201,+survived
 462,CRP,nayajson:201,+survived
 463,CRP,nayajson:203,killed by test_objects
 464,CRP,nayajson:203,killed by test_objects
 465,CRP,nayajson:206,+survived
 466,CRP,nayajson:206,+survived
 467,CRP,nayajson:208,killed by test_objects
 468,CRP,nayajson:208,killed by test_objects
 469,CRP,nayajson:213,+survived
 470,CRP,nayajson:213,+survived
 471,CRP,nayajson:215,killed by test_arrays
 472,CRP,nayajson:215,killed by test_arrays
 473,CRP,nayajson:217,killed by test_arrays
 474,CRP,nayajson:219,killed by test_string_parsing
 475,CRP,nayajson:219,killed by test_string_parsing
 476,CRP,nayajson:228,+survived
 477,CRP,nayajson:228,+survived
 478,CRP,nayajson:231,+survived
 479,CRP,nayajson:231,+survived
 480,CRP,nayajson:231,killed by test_string_parsing
 481,CRP,nayajson:231,killed by test_string_parsing
 482,CRP,nayajson:233,killed by test_string_parsing
 483,CRP,nayajson:233,killed by test_string_parsing
 484,CRP,nayajson:234,killed by test_string_parsing
 485,CRP,nayajson:234,killed by test_string_parsing
 486,CRP,nayajson:236,killed by test_string_parsing
 487,CRP,nayajson:236,killed by test_string_parsing
 488,CRP,nayajson:237,killed by test_string_parsing
 489,CRP,nayajson:237,killed by test_string_parsing
 490,CRP,nayajson:239,killed by test_string_parsing
 491,CRP,nayajson:239,killed by test_string_parsing
 492,CRP,nayajson:240,killed by test_string_parsing
 493,CRP,nayajson:240,killed by test_string_parsing
 494,CRP,nayajson:242,killed by test_string_parsing
 495,CRP,nayajson:242,killed by test_string_parsing
 496,CRP,nayajson:243,killed by test_string_parsing
 497,CRP,nayajson:243,killed by test_string_parsing
 498,CRP,nayajson:245,+survived
 499,CRP,nayajson:245,+survived
 500,CRP,nayajson:246,+survived
 501,CRP,nayajson:246,+survived
 502,CRP,nayajson:248,killed by test_string_parsing
 503,CRP,nayajson:248,killed by test_string_parsing
 504,CRP,nayajson:249,killed by test_string_parsing
 505,CRP,nayajson:249,killed by test_string_parsing
 506,CRP,nayajson:251,killed by test_string_parsing
 507,CRP,nayajson:251,killed by test_string_parsing
 508,CRP,nayajson:253,+survived
 509,CRP,nayajson:255,+survived
 510,CRP,nayajson:255,+survived
 511,CRP,nayajson:257,killed by test_string_parsing
 512,CRP,nayajson:257,killed by test_string_parsing
 513,CRP,nayajson:258,killed by test_string_parsing
 514,CRP,nayajson:258,killed by test_string_parsing
 515,CRP,nayajson:259,killed by test_string_parsing
 516,CRP,nayajson:259,killed by test_string_parsing
 517,CRP,nayajson:260,killed by test_string_parsing
 518,CRP,nayajson:260,killed by test_string_parsing
 519,CRP,nayajson:261,killed by test_string_parsing
 520,CRP,nayajson:261,killed by test_string_parsing
 521,CRP,nayajson:262,killed by test_string_parsing
 522,CRP,nayajson:262,killed by test_string_parsing
 523,CRP,nayajson:264,+survived
 524,CRP,nayajson:264,+survived
 525,CRP,nayajson:266,+survived
 526,CRP,nayajson:268,killed by test_string_parsing
 527,CRP,nayajson:268,killed by test_string_parsing
 528,CRP,nayajson:269,killed by test_string_parsing
 529,CRP,nayajson:269,killed by test_string_parsing
 530,CRP,nayajson:270,killed by test_string_parsing
 531,CRP,nayajson:270,killed by test_string_parsing
 532,CRP,nayajson:271,killed by test_string_parsing
 533,CRP,nayajson:271,killed by test_string_parsing
 534,CRP,nayajson:272,killed by test_string_parsing
 535,CRP,nayajson:272,killed by test_string_parsing
 536,CRP,nayajson:273,killed by test_string_parsing
 537,CRP,nayajson:273,killed by test_string_parsing
 538,CRP,nayajson:275,+survived
 539,CRP,nayajson:275,+survived
 540,CRP,nayajson:277,+survived
 541,CRP,nayajson:279,killed by test_string_parsing
